Chain #4
Seed for random number generator: 4 51 43 1 13

Acceptance rates for chain #4 (%)
ptild: 29.8627
theta: 26.8654
p: 28.6868
F: 38.0556
Mt: 13.3366
nm: 40.5725
m: 35.8065

Migration rates
Into/From	1	2	3	4
1	0.497805	0.255196	0.0527366	0.194262
2	0.0832729	0.488377	0.0147971	0.413553
3	0.0167596	0.0513591	0.847584	0.0842975
4	0.105583	0.271482	0.0574758	0.565459
Standard deviation
1	0.0787338	0.0918361	0.0381901	0.0898323
2	0.0422024	0.0605059	0.0131589	0.0605087
3	0.0175524	0.0406172	0.0511739	0.0476952
4	0.0801466	0.118099	0.0385495	0.129293

Inbreeding coefficients
Population	Mean	Sd
1	0.0532926	0.0410785
2	0.0286547	0.0251356
3	0.0128334	0.012318
4	0.0276361	0.0241065

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.532756	0.061962
2	0.128954	0.0434706
3	0.0889269	0.0325374
4	0.0221884	0.0134534
5	0.035583	0.0216255
6	0.0119845	0.00957283
7	0.0435876	0.0241753
8	0.0174166	0.0120444
9	0.0390222	0.0211123
10	0.0274101	0.0186222
11	0.0159065	0.0136976
12	0.011047	0.00902866
13	0.0122988	0.00943799
14	0.0129185	0.00977708
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.399686	0.0638881
2	0.244638	0.060631
3	0.0336777	0.0165861
4	0.0628663	0.0258732
5	0.0855502	0.0364367
6	0.0117137	0.00994132
7	0.0106814	0.00950451
8	0.0238266	0.0163376
9	0.0299911	0.0207411
10	0.012292	0.0108952
11	0.0173802	0.0135554
12	0.0145543	0.0127116
13	0.00831582	0.00874864
14	0.0089505	0.00896593
15	0.0111426	0.010474
16	0.0247334	0.0140985
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0348214	0.0212358
2	0.265567	0.0584962
3	0.0790369	0.0356174
4	0.0368492	0.018178
5	0.0574585	0.0253511
6	0.0370596	0.0176835
7	0.0118658	0.00944156
8	0.246686	0.0523719
9	0.0316462	0.020577
10	0.0147448	0.013279
11	0.00953649	0.00920317
12	0.0507843	0.0255052
13	0.052632	0.0291974
14	0.0170238	0.0119325
15	0.0228042	0.0148248
16	0.0140961	0.0128002
17	0.00987492	0.00868702
18	0.00751343	0.00815006
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0533206	0.0280332
2	0.0578869	0.0259387
3	0.0965315	0.0352211
4	0.0314167	0.0205545
5	0.0157652	0.0110529
6	0.0869376	0.0300159
7	0.0751586	0.0362842
8	0.0439427	0.0222636
9	0.0479823	0.0245619
10	0.01834	0.0161506
11	0.0244337	0.0162314
12	0.0505145	0.0269092
13	0.0509198	0.026737
14	0.0392497	0.0216123
15	0.0633768	0.0269638
16	0.0190442	0.0153672
17	0.0229427	0.0138042
18	0.0131238	0.01071
19	0.0563483	0.0275201
20	0.0188044	0.0154534
21	0.0313836	0.0176584
22	0.0150927	0.0134735
23	0.0189549	0.0118681
24	0.0120518	0.011477
25	0.00958874	0.00997488
26	0.0124709	0.0118104
27	0.00934576	0.00945656
28	0.00507165	0.0065398
At locus 5
1	0.035934	0.0215417
2	0.0473955	0.0243598
3	0.0661275	0.029012
4	0.118509	0.0412503
5	0.0736401	0.0365258
6	0.1421	0.0441391
7	0.0869854	0.0334817
8	0.0492985	0.0274276
9	0.102779	0.0408657
10	0.134153	0.0434372
11	0.0568862	0.0294514
12	0.0739774	0.0292042
13	0.0122147	0.0112487
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.102467	0.0403777
2	0.101303	0.0339672
3	0.107045	0.0408606
4	0.0604231	0.0265306
5	0.0497091	0.0276025
6	0.084731	0.0303067
7	0.0919236	0.0340477
8	0.170979	0.0447744
9	0.0616094	0.029445
10	0.0588942	0.0294619
11	0.0283056	0.0187369
12	0.0183989	0.0138431
13	0.0438842	0.0246849
14	0.0127313	0.00963476
15	0.00759551	0.00802544
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0368204	0.0213692
2	0.0360069	0.0212572
3	0.164671	0.0512484
4	0.126746	0.0403807
5	0.16268	0.0434178
6	0.0117074	0.00921373
7	0.0193345	0.0118833
8	0.023362	0.0170085
9	0.0168828	0.012588
10	0.0411841	0.0236683
11	0.100739	0.0388739
12	0.0863085	0.0363018
13	0.0327487	0.0188874
14	0.0139015	0.0128356
15	0.0206487	0.0173342
16	0.0220631	0.0164711
17	0.00929103	0.00956169
18	0.0108757	0.0108596
19	0.00998812	0.00999649
20	0.00862332	0.00924567
21	0.0119761	0.00955702
22	0.0122946	0.00959577
23	0.0120822	0.00953469
24	0.00906446	0.00879144
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.116955	0.0395454
2	0.0670448	0.0312575
3	0.06352	0.0299017
4	0.143832	0.0402865
5	0.124326	0.0439434
6	0.163501	0.0492303
7	0.0126026	0.00976734
8	0.0269125	0.0178968
9	0.0659024	0.0318106
10	0.0435374	0.0240821
11	0.0174969	0.0119393
12	0.0397685	0.0202705
13	0.0193758	0.0138976
14	0.0212626	0.0173108
15	0.0163925	0.014828
16	0.0314617	0.0184379
17	0.0139291	0.0127728
18	0.0121785	0.00932373
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.23942	0.0550328
2	0.0358793	0.022822
3	0.23626	0.049898
4	0.159101	0.0452257
5	0.298681	0.0581284
6	0.0188695	0.0124287
7	0.00621121	0.00736732
8	0.0055785	0.00691615
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.632285	0.0564376
2	0.162856	0.0449169
3	0.0523022	0.0277147
4	0.0016539	0.00294711
5	0.0555589	0.0328955
6	0.00157921	0.00311777
7	0.0433731	0.0235462
8	0.00218789	0.00381643
9	0.0185537	0.0142657
10	0.0124169	0.0129646
11	0.0134517	0.0138737
12	0.00122199	0.00258593
13	0.00124359	0.00254528
14	0.00131573	0.00261487
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
