Chain #1
Seed for random number generator: 1 51 43 1 13

Acceptance rates for chain #1 (%)
ptild: 29.9247
theta: 26.8551
p: 28.7128
F: 38.3443
Mt: 13.3372
nm: 40.6342
m: 35.7901

Migration rates
Into/From	1	2	3	4
1	0.503076	0.243355	0.0508567	0.202712
2	0.0832829	0.493791	0.0145351	0.408391
3	0.0171227	0.0606831	0.841763	0.0804309
4	0.111162	0.248553	0.0562913	0.583994
Standard deviation
1	0.0802838	0.0839228	0.0370426	0.0908662
2	0.0423767	0.0546816	0.0127664	0.0557379
3	0.0175855	0.0464853	0.0510236	0.0499989
4	0.0797524	0.0989375	0.0376481	0.10939

Inbreeding coefficients
Population	Mean	Sd
1	0.0536188	0.0412194
2	0.0283519	0.0248321
3	0.0128935	0.0123195
4	0.0291206	0.0252124

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.530376	0.0621161
2	0.129655	0.0430995
3	0.0889967	0.0322982
4	0.0216942	0.0131473
5	0.0360416	0.0218685
6	0.0122607	0.00968406
7	0.0437701	0.0240553
8	0.0174856	0.0121042
9	0.0399037	0.0213459
10	0.0280451	0.0187118
11	0.0153085	0.0136214
12	0.0118654	0.00963489
13	0.0120174	0.00924387
14	0.01258	0.00962615
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.397243	0.0642425
2	0.252144	0.0602834
3	0.034179	0.0166014
4	0.0628139	0.0258136
5	0.0857873	0.0365851
6	0.0115251	0.00986133
7	0.0110549	0.00941462
8	0.0228123	0.016373
9	0.0301854	0.0208717
10	0.011207	0.0105859
11	0.0159523	0.0129592
12	0.0142754	0.0124792
13	0.00754528	0.00827908
14	0.00884009	0.00895422
15	0.0102113	0.00996685
16	0.0242239	0.0138344
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0343641	0.0211893
2	0.264398	0.0592282
3	0.0767046	0.0346474
4	0.037876	0.0183168
5	0.0583677	0.0250328
6	0.0365096	0.0174566
7	0.0127978	0.00975641
8	0.246498	0.0541998
9	0.0306279	0.020988
10	0.0135413	0.0127718
11	0.00924263	0.00890572
12	0.0529467	0.0252082
13	0.0523538	0.0281732
14	0.0171836	0.0119143
15	0.0226434	0.0149106
16	0.0150315	0.0128327
17	0.0113325	0.00934281
18	0.00758106	0.00813949
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.055456	0.0279695
2	0.0573618	0.0258822
3	0.097577	0.0356509
4	0.0319774	0.0204886
5	0.0150773	0.0108512
6	0.0860912	0.0295688
7	0.0772552	0.0350809
8	0.0409811	0.0221404
9	0.0487008	0.0247332
10	0.0164799	0.0157351
11	0.0249086	0.0160917
12	0.0514174	0.0269921
13	0.0517011	0.0271796
14	0.038968	0.0209461
15	0.0632629	0.0268795
16	0.0123362	0.0129272
17	0.0230827	0.0137475
18	0.0135367	0.0109233
19	0.0575803	0.0279465
20	0.0183557	0.0154404
21	0.0307966	0.0182098
22	0.0175568	0.0140443
23	0.0184357	0.0117562
24	0.011546	0.011243
25	0.0104895	0.0103974
26	0.0136972	0.0122179
27	0.00976701	0.00969814
28	0.00560375	0.00684716
At locus 5
1	0.0370226	0.0218422
2	0.0464928	0.0244843
3	0.0664559	0.0292109
4	0.119515	0.0409479
5	0.0738943	0.0363379
6	0.143198	0.0445905
7	0.0852236	0.0329939
8	0.0484413	0.0267768
9	0.102698	0.040196
10	0.133805	0.0428484
11	0.0570477	0.0294997
12	0.074064	0.0290375
13	0.0121416	0.0115062
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.102197	0.0396247
2	0.100696	0.0336182
3	0.106865	0.0404788
4	0.0616398	0.0266723
5	0.0496168	0.0274061
6	0.0845767	0.0302088
7	0.0921986	0.0336941
8	0.172543	0.0443492
9	0.061708	0.0296245
10	0.0609901	0.0295319
11	0.0273485	0.0184535
12	0.0181727	0.0140378
13	0.044012	0.024416
14	0.0103621	0.00827375
15	0.00707284	0.00766149
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0359809	0.0217536
2	0.0369652	0.0216152
3	0.162036	0.050379
4	0.12589	0.0400826
5	0.162164	0.04306
6	0.0120638	0.00954395
7	0.0193223	0.0119859
8	0.0236459	0.0169132
9	0.0171633	0.0126845
10	0.0414655	0.0237158
11	0.103353	0.0382533
12	0.0862952	0.0362658
13	0.033566	0.0195894
14	0.014936	0.012974
15	0.0201179	0.0164678
16	0.0224666	0.0167999
17	0.00895371	0.00942181
18	0.0109381	0.0106555
19	0.00999572	0.00993656
20	0.00887213	0.00918762
21	0.0112679	0.00909473
22	0.0116655	0.00931675
23	0.0122854	0.00945007
24	0.00858985	0.00856519
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.119087	0.03956
2	0.0657876	0.0318148
3	0.0619085	0.0291064
4	0.144122	0.0392933
5	0.12356	0.0422219
6	0.166631	0.048079
7	0.0122147	0.00933372
8	0.0247656	0.0177964
9	0.065976	0.0316719
10	0.0440986	0.0243771
11	0.0173147	0.0118519
12	0.0391364	0.0201541
13	0.0203016	0.0139788
14	0.0215062	0.0170788
15	0.0183016	0.0150786
16	0.031759	0.0183858
17	0.0111908	0.0115438
18	0.012339	0.00957929
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.237643	0.0545137
2	0.0357276	0.022964
3	0.236731	0.049715
4	0.158899	0.0447553
5	0.29981	0.0578416
6	0.0185725	0.0121337
7	0.00654209	0.00730094
8	0.00607607	0.00721748
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.6282	0.0554019
2	0.169761	0.0460672
3	0.0527525	0.0278595
4	0.00140754	0.00269781
5	0.0569809	0.0325692
6	0.00137408	0.00279766
7	0.0444302	0.0237362
8	0.00182135	0.00343446
9	0.0167614	0.0140614
10	0.0108567	0.0117825
11	0.01216	0.0133492
12	0.00123313	0.00256661
13	0.00108772	0.00229588
14	0.00117393	0.00244434
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.436072	0.0609061
2	0.311943	0.0620935
3	0.00208084	0.0035697
4	0.0331405	0.0217788
5	0.142491	0.0446368
6	0.00185718	0.00339512
7	0.0015418	0.00311057
8	0.0264616	0.0175718
9	0.0140594	0.0174178
10	0.00358747	0.00558265
11	0.00634745	0.00757739
12	0.0040874	0.00612772
13	0.00607021	0.00699708
14	0.00237365	0.00396695
15	0.00549054	0.00654272
16	0.00239612	0.00398622
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.03483	0.0233174
2	0.37926	0.068412
3	0.179027	0.0504008
4	0.00698869	0.00810664
5	0.0234196	0.0167266
6	0.00233626	0.00392639
7	0.00125409	0.00259359
8	0.168097	0.0500514
9	0.0609334	0.0267717
10	0.0300337	0.0149133
11	0.0024021	0.00427912
12	0.0159254	0.0142556
13	0.0773407	0.0377064
14	0.00238984	0.00436237
15	0.00483484	0.00670536
16	0.00765625	0.0101521
17	0.00106038	0.00245751
18	0.00221159	0.00397208
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0290176	0.026022
2	0.0235943	0.0203832
3	0.0520679	0.0295373
4	0.043817	0.0269364
5	0.00530834	0.00671363
6	0.0257903	0.0196226
7	0.111352	0.0371966
8	0.0141787	0.0148223
9	0.0456128	0.0255997
10	0.0565644	0.0242972
11	0.0157703	0.0114618
12	0.0889262	0.036146
13	0.0884778	0.0387913
14	0.0238891	0.0194294
15	0.0652187	0.0269657
16	0.0593098	0.0308726
17	0.00239185	0.004336
18	0.00337699	0.00500078
19	0.125664	0.036386
20	0.0375678	0.0266973
21	0.02511	0.0169922
22	0.0133049	0.0127613
23	0.00118574	0.00247413
24	0.006562	0.00875288
25	0.0205418	0.0161165
26	0.0109112	0.011007
27	0.00347144	0.00542261
28	0.001017	0.00232234
At locus 5
1	0.0200406	0.0183445
2	0.0549931	0.024361
3	0.0327956	0.0194175
4	0.127755	0.0425823
5	0.151814	0.0494065
6	0.133049	0.0385507
7	0.0588911	0.0313025
8	0.0689052	0.0286981
9	0.132979	0.038943
10	0.129383	0.0386052
11	0.0700537	0.0303417
12	0.00866863	0.00868935
13	0.0106712	0.0113728
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.140272	0.040489
2	0.0344357	0.0205988
3	0.226335	0.0518766
4	0.0293698	0.0217335
5	0.0832008	0.0402148
6	0.0487951	0.0255049
7	0.0530491	0.0350496
8	0.141074	0.0405349
9	0.0596786	0.0303064
10	0.0305757	0.0274093
11	0.0576707	0.0226892
12	0.047521	0.0194822
13	0.0448704	0.0274695
14	0.000724097	0.00192662
15	0.00242777	0.00404985
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0199692	0.0208491
2	0.0178233	0.0173415
3	0.377972	0.0793616
4	0.120134	0.0405136
5	0.0476839	0.0258508
6	0.00103001	0.00231598
7	0.00127046	0.00258922
8	0.0124062	0.0134542
9	0.00508158	0.00671455
10	0.0319908	0.023742
11	0.0706757	0.0347946
12	0.137114	0.0455592
13	0.0121163	0.0127296
14	0.0219881	0.0128402
15	0.0125376	0.0168003
16	0.0695978	0.0282189
17	0.00489619	0.00791031
18	0.00881413	0.00992875
19	0.01116	0.00882982
20	0.0112471	0.00920654
21	0.000962149	0.00232666
22	0.00116774	0.00254565
23	0.00111613	0.0023572
24	0.00124511	0.00277528
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125038	0.0437684
2	0.0939836	0.0326419
3	0.125263	0.0381314
4	0.114018	0.0370409
5	0.24059	0.0547251
6	0.033938	0.0279258
7	0.00114187	0.00243449
8	0.0135594	0.0141685
9	0.0923622	0.0432582
10	0.0658201	0.0392006
11	0.00177947	0.00340791
12	0.0132393	0.0119079
13	0.00435107	0.00646327
14	0.0108023	0.0148114
15	0.0251792	0.0220119
16	0.0113904	0.0143697
17	0.0263374	0.0170631
18	0.00120683	0.0024605
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.278346	0.0551226
2	0.026958	0.0248056
3	0.245716	0.0519554
4	0.144016	0.04366
5	0.300232	0.0649976
6	0.00223476	0.00397974
7	0.0013172	0.00263171
8	0.00117893	0.00256893
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.575575	0.0667081
2	0.039027	0.0316017
3	0.0484199	0.0292307
4	0.00155535	0.00489364
5	0.10027	0.0386758
6	0.00160412	0.00497299
7	0.00824344	0.0136328
8	0.00170622	0.00513665
9	0.0977981	0.0368038
10	0.119789	0.041412
11	0.00200166	0.00552233
12	0.00142822	0.00482205
13	0.0010033	0.00374821
14	0.00157962	0.00477699
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.650857	0.0658374
2	0.0396288	0.0303759
3	0.00223649	0.0058217
4	0.00644468	0.0106523
5	0.0733185	0.0362848
6	0.0015667	0.00475816
7	0.00126701	0.00474733
8	0.00332005	0.00754878
9	0.131443	0.0470847
10	0.00167919	0.00503435
11	0.079131	0.0337287
12	0.00183307	0.00537275
