Chain #3
Seed for random number generator: 3 51 43 1 13

Acceptance rates for chain #3 (%)
ptild: 29.7747
theta: 26.8513
p: 28.3733
F: 37.9699
Mt: 13.377
nm: 40.5156
m: 35.8028

Migration rates
Into/From	1	2	3	4
1	0.507975	0.241733	0.0515971	0.198694
2	0.0856199	0.491912	0.0139462	0.408522
3	0.0173769	0.0551013	0.84117	0.0863514
4	0.118893	0.282647	0.0564978	0.541962
Standard deviation
1	0.0798237	0.0897924	0.0369326	0.0886024
2	0.0431239	0.062945	0.012253	0.0607023
3	0.0180046	0.0434462	0.0538276	0.0516118
4	0.084766	0.126322	0.0374475	0.142995

Inbreeding coefficients
Population	Mean	Sd
1	0.0522673	0.0398092
2	0.0278956	0.0247371
3	0.0129755	0.0123896
4	0.030032	0.0260534

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.538436	0.0613034
2	0.128872	0.0424621
3	0.0882998	0.0328961
4	0.0213202	0.0132191
5	0.0350525	0.021705
6	0.0105614	0.00905481
7	0.043401	0.0243326
8	0.0169892	0.0117338
9	0.0388164	0.0212942
10	0.0272189	0.0185901
11	0.0153208	0.0139488
12	0.0119216	0.00960181
13	0.011741	0.00928413
14	0.012049	0.00937201
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.399423	0.0634929
2	0.251868	0.0611569
3	0.0318445	0.0166609
4	0.06376	0.0262548
5	0.086808	0.0366136
6	0.0109755	0.00968922
7	0.0111587	0.00955439
8	0.0230928	0.016385
9	0.0295149	0.0204525
10	0.0117844	0.0108062
11	0.0168373	0.0131398
12	0.0135406	0.0123131
13	0.00684289	0.00806848
14	0.00837005	0.00871158
15	0.00971847	0.00991427
16	0.024461	0.0140577
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0352115	0.0210823
2	0.264291	0.0585869
3	0.0770434	0.0346905
4	0.0372416	0.0181381
5	0.0573645	0.025273
6	0.0361339	0.0172634
7	0.0121567	0.00947562
8	0.245644	0.0544065
9	0.0310523	0.0205333
10	0.0147516	0.0134048
11	0.00967852	0.00915952
12	0.0528916	0.0252866
13	0.0528617	0.0286941
14	0.0173508	0.0120837
15	0.0229515	0.0145015
16	0.0136843	0.0126209
17	0.0121345	0.00967106
18	0.00755648	0.00809896
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0557077	0.0284683
2	0.0572783	0.0256274
3	0.0964489	0.0355962
4	0.0314707	0.0200463
5	0.0155084	0.0109452
6	0.086692	0.0297752
7	0.0777839	0.0347852
8	0.044364	0.0222206
9	0.0471826	0.0240989
10	0.0175295	0.0157814
11	0.0238826	0.0160176
12	0.0520278	0.0271193
13	0.0509406	0.0270386
14	0.0381875	0.0209335
15	0.063683	0.0269462
16	0.0178368	0.0147012
17	0.022048	0.013394
18	0.0139449	0.010818
19	0.0566735	0.0274706
20	0.0177841	0.0152694
21	0.0309387	0.0177284
22	0.0169209	0.0135419
23	0.0189274	0.0119757
24	0.0100056	0.0107054
25	0.0105928	0.0103008
26	0.0134729	0.012128
27	0.00982426	0.00956893
28	0.00234266	0.00404704
At locus 5
1	0.0351688	0.0213572
2	0.0463971	0.024083
3	0.0663333	0.0293945
4	0.119081	0.0411751
5	0.0744225	0.0363944
6	0.142112	0.0444525
7	0.0868049	0.0334651
8	0.0476249	0.026631
9	0.105664	0.0409421
10	0.132865	0.0432435
11	0.0574531	0.0295888
12	0.0740372	0.0294047
13	0.0120357	0.011398
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.104814	0.0402981
2	0.100923	0.0341841
3	0.110497	0.0409103
4	0.0610452	0.0263425
5	0.0446373	0.0280218
6	0.0868298	0.0302867
7	0.0910935	0.0337534
8	0.173632	0.0450863
9	0.0624906	0.0296164
10	0.0584838	0.0292066
11	0.0248553	0.0179967
12	0.01851	0.0139707
13	0.0438065	0.0243791
14	0.0110966	0.00898026
15	0.00728588	0.00785771
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0358735	0.0213852
2	0.0367974	0.0211169
3	0.168841	0.0499842
4	0.123631	0.0391349
5	0.160874	0.0439689
6	0.0122213	0.0095249
7	0.0190085	0.0120493
8	0.0233916	0.0169695
9	0.0162272	0.012479
10	0.0409535	0.0234252
11	0.105148	0.0387279
12	0.0869372	0.0365909
13	0.0333389	0.0194104
14	0.0143527	0.0126213
15	0.0204286	0.0166104
16	0.0228222	0.0169679
17	0.00935985	0.00947651
18	0.00975812	0.0102352
19	0.0088668	0.00945178
20	0.00865065	0.00894465
21	0.0116618	0.00921504
22	0.0115986	0.00918305
23	0.010858	0.00874329
24	0.00839943	0.00837125
25	0	0
26	0	0
27	0	0
