Chain #5
Seed for random number generator: 5 51 43 1 13

Acceptance rates for chain #5 (%)
ptild: 29.8995
theta: 26.8623
p: 28.7035
F: 38.0639
Mt: 13.3518
nm: 40.6313
m: 35.7276

Migration rates
Into/From	1	2	3	4
1	0.500875	0.246383	0.0512472	0.201495
2	0.0850266	0.492626	0.0142986	0.408049
3	0.0168279	0.0546916	0.844509	0.083971
4	0.103227	0.237241	0.0559503	0.603581
Standard deviation
1	0.0814893	0.0868144	0.0369446	0.0911671
2	0.044914	0.0570925	0.0126597	0.0546965
3	0.0173983	0.0434012	0.0515378	0.0499026
4	0.079804	0.0912203	0.0370975	0.104523

Inbreeding coefficients
Population	Mean	Sd
1	0.0539796	0.0410962
2	0.0290613	0.0256278
3	0.0128127	0.012212
4	0.0280852	0.0241899

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.534575	0.0608876
2	0.128672	0.0435184
3	0.0884395	0.0325434
4	0.0220591	0.0134066
5	0.0356082	0.0217437
6	0.0111372	0.00937191
7	0.0419761	0.0240052
8	0.0176506	0.0121882
9	0.0399865	0.0216493
10	0.0272109	0.0183608
11	0.0157192	0.0138932
12	0.0118003	0.00951159
13	0.0125381	0.00963624
14	0.0126271	0.00967505
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.399323	0.0639527
2	0.25022	0.0606164
3	0.0337462	0.0166725
4	0.0617874	0.0258296
5	0.0866668	0.0366971
6	0.0107831	0.0095412
7	0.0114552	0.00966261
8	0.0215776	0.0158193
9	0.0296282	0.0205273
10	0.0120482	0.0109509
11	0.0171671	0.0134209
12	0.0137728	0.0121612
13	0.00761014	0.00820554
14	0.00894267	0.00887393
15	0.0107981	0.0102625
16	0.0244739	0.0140076
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0354834	0.0211138
2	0.262871	0.0585853
3	0.0787477	0.0355264
4	0.0372378	0.0183017
5	0.0583485	0.0253798
6	0.0366588	0.0177326
7	0.0119512	0.0094397
8	0.245669	0.05453
9	0.0317333	0.0205176
10	0.0140805	0.0130298
11	0.00897279	0.00883604
12	0.0512773	0.0249757
13	0.0534471	0.0289962
14	0.0171324	0.012164
15	0.0227808	0.0146734
16	0.0150098	0.0129804
17	0.0112554	0.00943029
18	0.0073433	0.00801805
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0492331	0.0275495
2	0.0567807	0.0255783
3	0.0969293	0.036171
4	0.0314237	0.0202138
5	0.0158826	0.0112421
6	0.085918	0.0296384
7	0.0758818	0.0352993
8	0.0431508	0.0219907
9	0.0475497	0.0241847
10	0.0185668	0.0163112
11	0.0243298	0.0160139
12	0.0517356	0.0270361
13	0.0517507	0.0273288
14	0.0389731	0.0211261
15	0.0639136	0.0270649
16	0.0171594	0.0145418
17	0.0232786	0.0139216
18	0.0136411	0.0107736
19	0.057104	0.0276489
20	0.018379	0.0152828
21	0.0304642	0.017746
22	0.0170716	0.014038
23	0.0185156	0.0117814
24	0.0124722	0.0114877
25	0.0105411	0.0102357
26	0.0136935	0.0121066
27	0.0100306	0.00965599
28	0.00562979	0.00690445
At locus 5
1	0.0361413	0.0216981
2	0.0472761	0.0247855
3	0.0660975	0.0297654
4	0.118952	0.0412205
5	0.074799	0.0366787
6	0.141279	0.044321
7	0.0867256	0.0337601
8	0.0486459	0.0269462
9	0.102744	0.0399312
10	0.133511	0.0434358
11	0.0565703	0.0294513
12	0.0747457	0.0296053
13	0.0125132	0.011604
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.102866	0.0397623
2	0.101238	0.0342152
3	0.10763	0.0408949
4	0.0620787	0.0265782
5	0.0498242	0.0271624
6	0.0860231	0.0305757
7	0.0919153	0.0342487
8	0.172058	0.0450831
9	0.0621623	0.0295835
10	0.0585307	0.0286975
11	0.0234484	0.0178717
12	0.0184005	0.0140502
13	0.0437252	0.0244917
14	0.0128263	0.00975367
15	0.00727334	0.00797882
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0356857	0.0216945
2	0.036122	0.0210304
3	0.166152	0.049879
4	0.126288	0.0396007
5	0.15992	0.0430678
6	0.0127337	0.00990752
7	0.0198611	0.0123277
8	0.0231007	0.0168242
9	0.0162082	0.0124664
10	0.0417994	0.0233814
11	0.103325	0.0387054
12	0.0876609	0.0369262
13	0.0329885	0.0188663
14	0.0143271	0.0128461
15	0.0205169	0.0169635
16	0.0229204	0.0165681
17	0.00935955	0.0096872
18	0.0106304	0.0107996
19	0.0101973	0.0101904
20	0.00860235	0.00911039
21	0.0101718	0.00867437
22	0.0117085	0.00938324
23	0.0113162	0.00913437
24	0.00840471	0.00855322
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.119197	0.0401953
2	0.0680822	0.0321596
3	0.0635677	0.0300693
4	0.143276	0.0393655
5	0.124209	0.0431026
6	0.164502	0.048237
7	0.0120774	0.00924938
8	0.0283636	0.0180447
9	0.0658604	0.0317558
10	0.0439348	0.0242056
11	0.0150714	0.011327
12	0.0391143	0.0202389
13	0.0190039	0.0135258
14	0.0202848	0.016783
15	0.0175035	0.0147653
16	0.031744	0.0182699
17	0.0138665	0.0124944
18	0.0103412	0.00861904
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.238966	0.0548374
2	0.0352475	0.0225217
3	0.236525	0.0500043
4	0.158492	0.0453115
5	0.298602	0.0578544
6	0.0193264	0.0126014
7	0.00657201	0.00758478
8	0.00626932	0.00713455
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.631845	0.054536
2	0.166219	0.0459067
3	0.0521593	0.0282708
4	0.00146648	0.00273184
5	0.0574457	0.0332695
6	0.00135252	0.00284462
7	0.0448314	0.0237931
8	0.00199802	0.00364059
9	0.0170062	0.0139881
10	0.0102831	0.0113342
11	0.0118106	0.0129559
12	0.00121659	0.00262769
13	0.00116991	0.00240678
14	0.00119592	0.00252439
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.438225	0.0564944
2	0.306847	0.0606642
3	0.00213469	0.00365477
4	0.0311892	0.0215483
5	0.146279	0.0433866
6	0.00175106	0.0034166
7	0.00164365	0.00327808
8	0.0268486	0.0180158
9	0.0124301	0.014174
10	0.00418829	0.0058588
11	0.00691001	0.00752951
12	0.00447997	0.00650183
13	0.00610841	0.00700198
14	0.00227066	0.003961
15	0.00621279	0.00683706
16	0.00248208	0.00401572
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0355279	0.0228339
2	0.380707	0.0712219
3	0.178516	0.0485592
4	0.00723212	0.00853463
5	0.023731	0.0168839
6	0.00241124	0.00398176
7	0.0010758	0.00243765
8	0.166409	0.0489141
9	0.0613445	0.0267145
10	0.0304374	0.0148606
11	0.00293071	0.00463884
12	0.0157618	0.0144964
13	0.0751569	0.0377093
14	0.00256696	0.00463008
15	0.00498489	0.00680273
16	0.00764916	0.0100647
17	0.00119936	0.00259581
18	0.00235852	0.0041497
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0278887	0.0259853
2	0.0225893	0.0196253
3	0.0511822	0.0280605
4	0.0464854	0.0267753
5	0.00519352	0.00655652
6	0.0251711	0.0191237
7	0.112946	0.0379494
8	0.0149627	0.0148255
9	0.0457064	0.0253566
10	0.0562001	0.0235439
11	0.0163133	0.0115816
12	0.09123	0.0368367
13	0.0871852	0.037557
14	0.0234505	0.0190095
15	0.0642736	0.0265756
16	0.0562423	0.028641
17	0.00274957	0.00472282
18	0.00361023	0.00516116
19	0.127612	0.036138
20	0.0367465	0.0264473
21	0.0250511	0.0168138
22	0.0133422	0.0131869
23	0.00125736	0.00266734
24	0.00659868	0.00880407
25	0.0204457	0.0161489
26	0.0110999	0.0112318
27	0.00358511	0.0055887
28	0.000881543	0.00226855
At locus 5
1	0.0197398	0.0180183
2	0.0545602	0.024333
3	0.0335275	0.0194641
4	0.128848	0.0423184
5	0.147172	0.0466695
6	0.133432	0.0381834
7	0.058338	0.0312837
8	0.0703387	0.0295968
9	0.133978	0.0396547
10	0.130469	0.038104
11	0.0697775	0.0304163
12	0.00883496	0.00904235
13	0.0109847	0.0116214
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.140619	0.0416307
2	0.0340725	0.0202801
3	0.22486	0.0532155
4	0.0294572	0.021564
5	0.0853844	0.0402931
6	0.0488057	0.0250745
7	0.0502207	0.0319099
8	0.143523	0.0409957
9	0.058229	0.0302607
10	0.02716	0.0246764
11	0.0605375	0.0217281
12	0.0483406	0.0190737
13	0.0449696	0.0278388
14	0.00131806	0.00260724
15	0.00250347	0.00407555
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0181771	0.0194468
2	0.0177039	0.0171796
3	0.374224	0.0705354
4	0.120459	0.0407625
5	0.050578	0.0274018
6	0.00119118	0.00252145
7	0.00137421	0.0025874
8	0.0123845	0.0133263
9	0.00527252	0.00681356
10	0.0322892	0.0239183
11	0.0736061	0.0354532
12	0.137695	0.0442408
13	0.0119622	0.0125738
14	0.0227642	0.0130441
15	0.0116693	0.0146722
16	0.0681389	0.0289856
17	0.00463792	0.0074479
18	0.00938069	0.010307
19	0.0107077	0.0089881
20	0.0115938	0.00933566
21	0.000822251	0.00213539
22	0.00115314	0.0023914
23	0.000838026	0.00213331
24	0.00137767	0.00288374
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.127461	0.0441654
2	0.0936268	0.0315872
3	0.124738	0.0378864
4	0.113895	0.0366665
5	0.239318	0.0528846
6	0.0345439	0.0289042
7	0.00109269	0.00237549
8	0.0143808	0.0140293
9	0.0917531	0.0443145
10	0.0680237	0.0388083
11	0.00120871	0.00286708
12	0.0131066	0.012051
13	0.00444911	0.00663311
14	0.010413	0.0141175
15	0.0242505	0.0222107
16	0.010595	0.012869
17	0.0262815	0.0164801
18	0.000863319	0.00216453
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.27997	0.0551945
2	0.0235934	0.0223722
3	0.247084	0.0513794
4	0.147117	0.0434372
5	0.297341	0.065746
6	0.00243652	0.00422474
7	0.00126253	0.00268624
8	0.00119513	0.00252499
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.575471	0.0662654
2	0.0389459	0.0316541
3	0.0494082	0.029555
4	0.00162995	0.00489988
5	0.10055	0.0382191
6	0.00114359	0.00392817
7	0.00756679	0.013273
8	0.00192168	0.00529269
9	0.0973495	0.0360376
10	0.119408	0.0407599
11	0.00226191	0.00579503
12	0.0014225	0.00458756
13	0.00145073	0.00464413
14	0.00146939	0.00465689
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.64921	0.0646315
2	0.0399483	0.0303307
3	0.0020119	0.00551521
4	0.00609899	0.0104926
5	0.074367	0.0361438
6	0.00108702	0.00403159
7	0.00150461	0.00499552
8	0.00304887	0.00744728
9	0.132524	0.0461857
10	0.00188763	0.00513847
11	0.078846	0.033226
12	0.00158691	0.00504817
13	0.00129649	0.00443645
14	0.00225338	0.00646881
15	0.00241144	0.00669573
16	0.0019173	0.00515265
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.00476701	0.00936285
2	0.333152	0.0647301
3	0.198669	0.0529463
4	0.00300797	0.00698492
5	0.00493951	0.00931327
6	0.00220525	0.00573862
7	0.00108518	0.00412231
8	0.395483	0.0651432
9	0.0119542	0.0180619
10	0.00235657	0.00635136
11	0.00110347	0.00415694
12	0.0057202	0.0107835
13	0.00745433	0.0117912
14	0.00163714	0.00489072
15	0.0217812	0.0216505
16	0.00228017	0.00617723
17	0.00105097	0.0042374
18	0.00135269	0.00488118
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00474837	0.00987361
2	0.0213311	0.0204037
3	0.231069	0.0569011
4	0.137762	0.0443689
5	0.00224361	0.00650353
6	0.00921789	0.0146699
7	0.0162433	0.0221118
8	0.0111416	0.0159564
9	0.139449	0.0442562
10	0.00312817	0.00794159
11	0.00486068	0.011166
12	0.00707325	0.0119102
13	0.0684052	0.0371073
14	0.0070342	0.0133922
15	0.0067483	0.0118008
16	0.00581749	0.0124973
17	0.00213603	0.00578326
18	0.00219913	0.00610421
19	0.0861274	0.0404947
20	0.00291446	0.00712514
21	0.154272	0.0477568
22	0.00297602	0.00770026
23	0.00137255	0.00484293
24	0.00220513	0.00587319
25	0.00237084	0.00653622
26	0.0028834	0.00757981
27	0.00325235	0.00832242
28	0.061017	0.0296947
At locus 5
1	0.00401438	0.00807838
2	0.0111682	0.0158802
3	0.00474461	0.00872089
4	0.0685853	0.0371444
5	0.0120481	0.0156948
6	0.126646	0.0454993
7	0.0120101	0.0166511
8	0.385063	0.0648599
9	0.0124755	0.0156038
10	0.20455	0.0539474
11	0.0172019	0.0183591
12	0.139074	0.0452366
13	0.00241901	0.00634787
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.170703	0.0507551
2	0.0446268	0.0273903
3	0.0141905	0.016864
4	0.00635588	0.0107792
5	0.00712424	0.0119701
6	0.131115	0.043683
7	0.217706	0.0546091
8	0.111461	0.0425419
9	0.168779	0.0500665
10	0.00984104	0.0156241
11	0.00221097	0.00638495
12	0.00255612	0.00653154
13	0.10915	0.0407933
14	0.00164762	0.00476053
15	0.00253155	0.00725747
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0148875	0.0225732
2	0.00460061	0.0100675
3	0.158163	0.0531065
4	0.303455	0.0631013
5	0.248765	0.0574334
6	0.00161733	0.00495085
7	0.00177837	0.00514584
8	0.00280216	0.00682523
9	0.00159516	0.00495046
10	0.129536	0.0450029
11	0.0113751	0.0155318
12	0.0159495	0.0203249
13	0.00697071	0.0126137
14	0.00185703	0.00560976
15	0.00300413	0.00683359
16	0.082378	0.0375267
17	0.00213575	0.00634942
18	0.0015081	0.00478433
19	0.00179196	0.00512765
20	0.00165867	0.00506015
21	0.000671479	0.00330275
22	0.00128729	0.00440909
23	0.00106094	0.00386439
24	0.00115076	0.0044079
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.178155	0.0497193
2	0.128213	0.0437477
3	0.107884	0.0417126
4	0.0642794	0.0318775
5	0.275569	0.0594019
6	0.0131234	0.0161927
7	0.00130836	0.00429319
8	0.00379396	0.00821977
9	0.036542	0.0350757
10	0.132094	0.0442702
11	0.00043249	0.00255797
12	0.00296918	0.00699425
13	0.00260045	0.00734468
14	0.00333389	0.00802845
15	0.00244881	0.00617878
16	0.0444599	0.0299937
17	0.0024294	0.00593237
18	0.000363003	0.00221298
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.357428	0.0644092
2	0.00979109	0.0164592
3	0.027187	0.0236882
4	0.15083	0.0515505
5	0.405209	0.0654984
6	0.00289484	0.00709086
7	0.0305438	0.0213892
8	0.0161171	0.0153514
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.574748	0.057136
2	0.187421	0.0461847
3	0.0611744	0.0290081
4	0.00192916	0.0032465
5	0.0544516	0.0338501
6	0.00108478	0.00257379
7	0.0454004	0.0239861
8	0.00306526	0.00486182
9	0.0142994	0.0125887
10	0.0252243	0.0155124
11	0.026711	0.0159708
12	0.00165395	0.00320629
13	0.00138166	0.00265643
14	0.0014554	0.00279714
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.295331	0.0555395
2	0.433188	0.0627338
3	0.00228739	0.00365845
4	0.0621726	0.0250303
5	0.0752213	0.0383026
6	0.00178823	0.00343303
7	0.00162045	0.00309288
8	0.0199474	0.0171334
9	0.0704423	0.0235094
10	0.00570174	0.00658889
11	0.00672003	0.00732606
12	0.00863333	0.00858354
13	0.00576835	0.0070043
14	0.00263965	0.00424655
15	0.00422709	0.00580936
16	0.00431188	0.00539177
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0310108	0.0209516
2	0.382599	0.0674352
3	0.0725765	0.0419897
4	0.0079353	0.00808929
5	0.0173108	0.0147579
6	0.00249019	0.00395575
7	0.0013362	0.00263251
8	0.266274	0.0499799
9	0.0377464	0.0238206
10	0.00482573	0.00752892
11	0.00163279	0.00316967
12	0.0292197	0.0180714
13	0.110757	0.0377825
14	0.00276691	0.00446288
15	0.00936595	0.00909289
16	0.0162816	0.012049
17	0.00174214	0.00331605
18	0.00412909	0.00512476
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0793964	0.0309133
2	0.0635827	0.0249522
3	0.116291	0.0335362
4	0.0333935	0.0246386
5	0.00698326	0.0072081
6	0.0617467	0.0236905
7	0.0694972	0.0335365
8	0.0300043	0.0175251
9	0.045332	0.0254764
10	0.0146585	0.0168699
11	0.00522678	0.00731347
12	0.113181	0.0369773
13	0.0810041	0.0396382
14	0.0317791	0.0201859
15	0.0383087	0.0226445
16	0.0353774	0.0274781
17	0.00307727	0.00469673
18	0.00399155	0.00545289
19	0.0465735	0.0317155
20	0.0395085	0.0262524
21	0.0190099	0.0155537
22	0.0129651	0.0125406
23	0.00176417	0.00326086
24	0.0121537	0.0104676
25	0.0152596	0.0154901
26	0.0127356	0.0112626
27	0.00594157	0.00683974
28	0.00125644	0.00254937
At locus 5
1	0.0473351	0.0221702
2	0.0317239	0.0208417
3	0.0155567	0.0141746
4	0.118723	0.0408546
5	0.218972	0.0494528
6	0.157637	0.040038
7	0.0503869	0.0296193
8	0.0498495	0.0273709
9	0.113616	0.0378505
10	0.0904785	0.0358291
11	0.080079	0.0312918
12	0.0099358	0.00959148
13	0.0157076	0.0125608
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.119698	0.0393701
2	0.0212991	0.0163293
3	0.160862	0.052056
4	0.0553413	0.0242097
5	0.0610892	0.038255
6	0.0793418	0.0273478
7	0.151507	0.0390475
8	0.110176	0.039962
9	0.0634164	0.0297104
10	0.0981649	0.0327155
11	0.0104292	0.0133589
12	0.00840862	0.0122842
13	0.0557173	0.0294628
14	0.00147225	0.00279817
15	0.00307662	0.00451423
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0475515	0.024843
2	0.0342837	0.0199236
3	0.234488	0.0710225
4	0.123502	0.0409693
5	0.0515832	0.0271423
6	0.00149568	0.00279473
7	0.0016613	0.00292958
8	0.021261	0.0154424
9	0.00543309	0.00703387
10	0.0359429	0.024279
11	0.0836391	0.0366747
12	0.174518	0.045789
13	0.0319984	0.0169855
14	0.00554794	0.00809645
15	0.0681174	0.0224361
16	0.0300251	0.0262263
17	0.021647	0.011929
18	0.0106427	0.01046
19	0.00457413	0.00636543
20	0.00452673	0.00673504
21	0.00122767	0.0027172
22	0.00154189	0.00304031
23	0.00119031	0.00255411
24	0.00360174	0.00479583
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.123789	0.0423992
2	0.0359708	0.0253657
3	0.0813319	0.034712
4	0.106149	0.0357034
5	0.132752	0.0491845
6	0.117408	0.0381259
7	0.00127983	0.00261516
8	0.0218797	0.0153745
9	0.113524	0.0448514
10	0.0842082	0.0385934
11	0.00238925	0.00437859
12	0.0104734	0.0102338
13	0.00952847	0.0090391
14	0.0490481	0.0205846
15	0.0376121	0.0236426
16	0.0586259	0.0211245
17	0.0129813	0.0140246
18	0.00104858	0.00250003
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.290591	0.0562572
2	0.0817258	0.0291483
3	0.189215	0.0495311
4	0.08369	0.0386042
5	0.34969	0.0663335
6	0.00216915	0.00357148
7	0.00150133	0.0029349
8	0.00141708	0.0027091
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


