Chain #4
Seed for random number generator: 4 51 52 8 11

Acceptance rates for chain #4 (%)
ptild: 27.7886
theta: 25.8542
p: 32.6604
F: 38.6794
Mt: 12.9004
nm: 27.994
m: 51.7869

Migration rates
Into/From	1	2	3	4	5
1	0.368512	0.205592	0.336852	0.0548492	0.0341943
2	4.73689e-008	1	4.74473e-008	4.73415e-008	4.73767e-008
3	0.053058	0.116035	0.0849097	0.538866	0.207131
4	0.0485192	0.0202166	0.0389216	0.595736	0.296606
5	3.99496e-009	3.98573e-009	3.99425e-009	3.97401e-009	1
Standard deviation
1	0.058347	0.0479451	0.0582389	0.0317313	0.0245492
2	5.20863e-008	6.11674e-007	5.22745e-008	5.22113e-008	5.25671e-008
3	0.0506791	0.0727798	0.0746957	0.0962291	0.0955525
4	0.0345753	0.0183771	0.0333308	0.0621978	0.0616381
5	3.10053e-009	3.07965e-009	3.07784e-009	3.07722e-009	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
1	0.151647	0.0979249
2	0.0709942	0.0249344
3	0.127119	0.136406
4	0.0869487	0.0330611
5	0.0476263	0.025946

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.0475798	0.0200088
2	0.0554283	0.0223722
3	0.082932	0.0446437
4	0.0456142	0.0205917
5	0.0455253	0.0201522
6	0.043962	0.0200209
7	0.0265923	0.0161413
8	0.0449263	0.018961
9	0.0822912	0.0279067
10	0.0133724	0.0100167
11	0.0391214	0.0183033
12	0.0788474	0.0316521
13	0.032268	0.015838
14	0.0513331	0.0216171
15	0.0150963	0.0102616
16	0.0386185	0.0170931
17	0.0468567	0.0243304
18	0.0166923	0.0110581
19	0.00734507	0.00639929
20	0.0357534	0.0173724
21	0.0148635	0.0101767
22	0.0369474	0.0175059
23	0.0343099	0.0175216
24	0.0289235	0.0150973
25	0.0177292	0.0118867
26	0.0101809	0.00783525
27	0.00688976	0.00635947
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.134044	0.0326705
2	0.0953067	0.0308438
3	0.140803	0.0338635
4	0.105037	0.0320463
5	0.024703	0.0146635
6	0.132965	0.0335015
7	0.0281891	0.0148642
8	0.0460616	0.0210956
9	0.0178251	0.0120364
10	0.00950635	0.00795267
11	0.0410172	0.0238185
12	0.0075248	0.00651806
13	0.00716233	0.00636539
14	0.026117	0.0148458
15	0.0489818	0.020138
16	0.00781914	0.00695082
17	0.0303738	0.01595
18	0.0163472	0.0104219
19	0.00656524	0.00620518
20	0.0117098	0.00916318
21	0.00817292	0.00738771
22	0.00946563	0.00771781
23	0.00583096	0.00574824
24	0.00539282	0.00526876
25	0.00459083	0.00486819
26	0.00594858	0.00593802
27	0.00531985	0.00519979
28	0.00470919	0.00481633
29	0.00459227	0.00505123
30	0.00791787	0.00710423
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.260083	0.0418205
2	0.26865	0.0450321
3	0.402883	0.0487868
